"1",2009-07-04,155272,211506,212294,297868,296785,351943,291706.5
"2",2009-07-11,154119,206581,206277,207556,307993,317895,291636.5
"3",2009-07-18,157712,207805,206861,317566,313326,375076,293720
"4",2009-07-25,158749,208766,209618,208476,317918,320589,290971.5
"5",2009-08-01,158708,210546,308293,311999,371106,374811,289763
"6",2009-08-08,157840,208064,206244,308778,316558,377074,285282.5
"7",2009-08-15,155860,205735,201729,308066,310613,391037,288462.5
"8",2009-08-22,154002,201364,198913,201395,310851,310072,278307.666666667
"9",2009-08-29,155325,196618,312689,310578,311815,345418,274113.5
"10",2009-09-05,156242,198380,198754,311714,347996,344736,272505
"11",2009-09-12,152782,197483,307148,309364,309539,335333,266312
"12",2009-09-19,145603,199912,200343,203437,304680,309285,265792.666666667
"13",2009-09-26,145610,197320,197719,306542,305073,343356,262957.5
"14",2009-10-03,148938,195974,195237,307865,308098,324322,264167
"15",2009-10-10,148640,195596,196465,195011,304904,306437,274215.666666667
"16",2009-10-17,148092,197238,196090,301653,303478,345146,262942.5
"17",2009-10-24,144012,198981,196984,197219,300103,298699,254209.5
"18",2009-10-31,148705,194596,193414,192725,297257,297668,252805
"19",2009-11-07,148796,194016,296566,296974,357636,358060,245852
"20",2009-11-14,149931,195509,193070,193785,297124,296337,244872.666666667
"21",2009-11-21,150868,194652,190729,192458,301726,305066,243343.666666667
"22",2009-11-28,155001,189017,191578,306781,306779,368616,246258
"23",2009-12-05,154280,187676,306777,307439,365569,368472,245939
"24",2009-12-12,153150,192248,306151,307066,361420,361945,250276
"25",2009-12-19,151308,191757,307064,306618,366784,365312,247757
"26",2009-12-26,150426,191881,190400,188977,307183,313070,248796.666666667
"27",2010-01-02,150426,150426,191183,190949,191005,311230,250262
"28",2010-01-09,149344,190406,319389,323813,324737,320672,247264
"29",2010-01-16,146562,187746,317728,322847,329364,328495,244057
"30",2010-01-23,148134,146617,190385,186951,290039,297503,239095
"31",2010-01-30,148853,191722,299006,294083,320274,540947,241976
"32",2010-02-06,157729,193251,286353,332298,595140,463695,245455
"33",2010-02-13,160010,191638,277121,332244,613514,404514,241159
"34",2010-02-20,158923,194381,275580,346392,550774,453300,242405
"35",2010-02-27,157800,197963,275624,352616,599214,453300,244584
"36",2010-03-06,159169,201558,275319,351945,640143,451225,246360
"37",2010-03-13,159741,204874,272024,352564,587238,456518,244618
"38",2010-03-20,147740,140468,202564,277854,273412,345878,243055
"39",2010-03-27,140264,204595,271767,266480,358384,346822,242364
"40",2010-04-03,139040,200808,279185,268221,350392,595714,244412
"41",2010-04-10,134965,140600,201855,284797,330712,347723,245908
"42",2010-04-17,137195,199006,298686,333424,338535,631571,242389
"43",2010-04-24,137631,198425,304860,335888,631571,348750,243290
"44",2010-05-01,137852,198160,310478,343739,663245,348750,245615
"45",2010-05-08,133284,130193,197600,308058,351304,687000,243933
"46",2010-05-15,134826,193363,302252,347212,680646,372143,239718
"47",2010-05-22,137156,192364,284283,348023,671538,439500,237497
"48",2010-05-29,136276,190845,275132,328845,664024,444306,232879
"49",2010-06-05,135462,189219,281671,334353,614488,447667,233150
"50",2010-06-12,131814,188766,275933,332012,609640,391000,230904
"51",2010-06-19,126310,187666,276436,334868,570644,389000,231359
"52",2010-06-26,125243,187995,273734,344803,570644,570644,231477
"53",2010-07-03,129994,127785,194957,271350,266516,331575,227802
"54",2010-07-10,128407,193439,266763,304662,510997,389000,224135
"55",2010-07-17,130385,192013,262480,304654,632006,387571,226942
"56",2010-07-24,128300,191468,261767,305934,629557,349000,227091
"57",2010-07-31,117040,187796,266860,302313,689595,369000,226538
"58",2010-08-07,121750,190058,267222,305986,627895,369000,224915
"59",2010-08-14,122635,122050,192265,191886,272130,272406,224301.5
"60",2010-08-21,120994,188947,263709,313312,468255,379000,223121
"61",2010-08-28,117432,187544,251756,306649,456391,379000,217655
"62",2010-09-04,115081,187134,251646,324258,459109,379000,218021
"63",2010-09-11,120151,188220,249879,321377,462362,355905,218978
"64",2010-09-18,121105,185434,245722,308255,454867,329000,214976
"65",2010-09-25,123955,187292,244989,315091,439878,329000,217205
"66",2010-10-02,122712,185625,237273,307794,434768,451557,212927
"67",2010-10-09,114383,185950,239417,310978,360940,329000,212843
"68",2010-10-16,110702,190978,246949,343853,408637,329000,225143
"69",2010-10-23,104171,183427,265235,374095,415490,329000,233673
"70",2010-10-30,111372,179764,262506,377929,413306,329000,231407
"71",2010-11-06,109634,176433,267899,371207,418645,334700,230385
"72",2010-11-13,107377,175830,258923,358838,327494,279000,224294
"73",2010-11-20,111444,177384,258151,358478,433323,NA,227659
"74",2010-11-27,115871,179440,264806,348831,416488,NA,228833
"75",2010-12-04,115757,180595,266806,352850,332712,416488,232007.5
"76",2010-12-11,111539,180406,180870,258221,260500,338168,235376
"77",2010-12-18,110332,178529,177803,266820,266673,336526,233620
"78",2010-12-25,110103,178150,269923,269615,353154,383490,234597
"79",2011-01-01,108556,182671,266481,337607,302460,787500,232776
"80",2011-01-08,104855,180099,252375,334492,301012,786071,224800
"81",2011-01-15,101075,179250,247613,335865,309065,301012,225731
"82",2011-01-22,93675,181697,245799,244513,336173,292150,229802.5
"83",2011-01-29,93679,178953,247032,294531,315165,349000,227934
"84",2011-02-05,86779,178439,250247,301167,296129,336950,226396
"85",2011-02-12,96160,180947,249999,303719,290964,322757,228762
"86",2011-02-19,98028,182763,250535,304540,309223,299635,228046
"87",2011-02-26,94207,181669,253142,252561,302115,334188,228813
"88",2011-03-05,94257,183233,249498,313947,353190,319450,229736
"89",2011-03-12,89861,184507,255022,255928,343884,365552,235000
"90",2011-03-19,89089,183093,256028,346879,342509,319450,233562
"91",2011-03-26,90837,187061,252164,325906,333103,319450,234606
"92",2011-04-02,90931,185147,252594,331147,339357,319450,228669
"93",2011-04-09,87966,183823,261150,336955,331348,333681,227943
"94",2011-04-16,85619,182312,259512,369457,340093,319000,230172
"95",2011-04-23,76533,182864,255664,383134,332707,319000,231090
"96",2011-04-30,71880,84164,180502,252382,253455,350039,227845
"97",2011-05-07,85784,176824,248500,253495,344240,306245,223572
"98",2011-05-14,91418,178772,268326,344423,314507,319000,228453
"99",2011-05-21,94941,186728,268499,350532,323581,319000,235072
"100",2011-05-28,92270,92953,183545,255855,259886,388980,230915
"101",2011-06-04,93964,94914,179456,255126,429086,422252,229502
"102",2011-06-11,94390,174432,245405,485264,342636,280000,230926
"103",2011-06-18,99978,96881,176769,259125,486039,358218,236682
"104",2011-06-25,98520,95463,179509,262355,455485,347597,240476
"105",2011-07-02,97670,97991,181178,263011,449044,364990,247509
"106",2011-07-09,97670,97503,182585,264159,431824,360042,247956
"107",2011-07-16,100411,180805,275033,429056,335448,350000,248110
"108",2011-07-23,93950,101922,176556,271541,425492,336033,243385
"109",2011-07-30,93521,174479,275101,472685,341531,350000,246854
"110",2011-08-06,104557,97767,179842,265280,451533,337260,239229
"111",2011-08-13,108267,178267,259068,422599,328845,317500,232324
"112",2011-08-20,104007,172953,255711,421906,299095,340000,232653
"113",2011-08-27,107178,174022,245359,410475,299037,340000,235262
"114",2011-09-03,105969,104566,173775,251828,422614,306560,239504
"115",2011-09-10,103067,102400,166624,252548,447458,326462,239451
"116",2011-09-17,100289,101400,165385,248712,430838,343633,234227
"117",2011-09-24,100289,100289,166131,244414,420872,330035,232213
"118",2011-10-01,90120,101989,168215,242666,420832,321629,230142
"119",2011-10-08,95478,90805,168514,242527,416437,328414,232022
"120",2011-10-15,91033,174705,245540,407984,319245,291905,237623
"121",2011-10-22,91033,88648,168798,249048,246394,404720,235979
"122",2011-10-29,77749,164681,251446,411570,299876,323150,238262
"123",2011-11-05,68142,160666,249383,246559,415732,283490,230877
"124",2011-11-12,73472,164411,249776,404966,440776,303833,232543.5
"125",2011-11-19,75462,162569,243927,386115,390068,304217,225848.5
"126",2011-11-26,77740,81299,161207,161081,233727,241863,225650
"127",2011-12-03,75859,147687,154042,236729,234328,392206,213699.5
"128",2011-12-10,73819,149071,236828,384809,297930,201936,213831
"129",2011-12-17,70846,151402,229822,383535,294382,304773,212669
"130",2011-12-24,71437,151801,154030,227175,379288,385012,213564
"131",2011-12-31,72457,155542,232674,379503,311878,311259,218756
"132",2012-01-07,72085,153658,251810,372596,393045,281115,222219
"133",2012-01-14,71942,156505,262607,402348,345449,275988,227529.5
"134",2012-01-21,75136,156492,260176,257972,448052,350988,232568.5
"135",2012-01-28,76327,74622,161317,156068,258043,476947,229772
"136",2012-02-04,70345,161108,253596,495197,358512,549000,229261
"137",2012-02-11,69001,152638,256944,255066,482106,371129,229130.5
"138",2012-02-18,68862,153049,256212,488340,372087,452571,231496
"139",2012-02-25,70038,156835,254111,505124,352250,420000,237990
"140",2012-03-03,69786,159052,262777,494971,343650,361429,245636
"141",2012-03-10,74208,162155,258368,462949,343650,360000,248993
"142",2012-03-17,75499,162996,262971,469224,345914,338816,254867
"143",2012-03-24,74922,164204,260004,492209,352257,254097,253555
"144",2012-03-31,74129,161982,256141,518532,365185,236927,254188
"145",2012-04-07,73109,160976,252246,526813,376537,244045,248250
"146",2012-04-14,74839,159560,261272,486771,380718,244725,248636
"147",2012-04-21,80049,160321,275917,485076,369667,254215,257191
"148",2012-04-28,89125,160508,250555,414171,459568,402467,257618
"149",2012-05-05,84125,155266,245238,375728,389561,257500,247147
"150",2012-05-12,67712,154660,247591,362637,354110,319455,237159
"151",2012-05-19,68105,66994,154230,253266,383113,376762,238657
"152",2012-05-26,74742,73689,159781,254903,384707,399346,250615
"153",2012-06-02,92450,73455,165779,247508,335776,398152,256550
"154",2012-06-09,72119,163281,245721,336556,284189,252346,244379
"155",2012-06-16,72614,167980,235774,341816,350977,263289,245731
"156",2012-06-23,70060,165484,237246,382782,359233,328371,252802
"157",2012-06-30,62938,58911,166782,249302,362831,359889,256529
"158",2012-07-07,55938,164747,240436,353803,426457,401268,251820
"159",2012-07-14,59926,166121,238520,345048,376938,264750,255205
"160",2012-07-21,59950,167151,253240,348361,354096,374937,261193
"161",2012-07-28,68271,164613,234757,387209,354433,392410,260189
"162",2012-08-04,83748,162588,237838,373478,361087,266878,259983
"163",2012-08-11,59950,144708,267228,278065,375979,361566,261112.5
"164",2012-08-18,56336,141229,288502,372934,384949,233400,263463.5
"165",2012-08-25,58981,138089,289982,361764,351272,385847,263067
"166",2012-09-01,50664,141048,277433,347167,350538,447499,273794
"167",2012-09-08,51812,146498,269800,356371,328591,473240,268724
"168",2012-09-15,71279,148806,260549,369345,355834,466830,259921
"169",2012-09-22,75329,146875,144869,249769,350337,335328,247503
"170",2012-09-29,78361,143649,142230,258270,337751,327226,245516.5
"171",2012-10-06,71731,138419,255706,325216,316801,444544,246205
"172",2012-10-13,63972,141423,134102,255167,318748,314615,243348
"173",2012-10-20,50932,137110,256519,305548,297315,489521,241841
"174",2012-10-27,52256,135682,260494,324223,320397,481352,246841
"175",2012-11-03,51750,144916,259452,312961,562294,266905,251193
"176",2012-11-10,51579,142903,137096,239306,318170,598188,248651
"177",2012-11-17,51281,134181,135470,239787,333717,579333,247588
"178",2012-11-24,50269,135552,133680,225648,337683,634967,245612
"179",2012-12-01,45330,130953,222772,333406,641324,256595,238394
"180",2012-12-08,45517,130626,223689,314634,324133,614841,239934
"181",2012-12-15,60691,132989,239507,310808,576515,263000,247037
"182",2012-12-22,62162,143545,232816,325666,570712,215000,250353
"183",2012-12-29,61064,138118,227706,348796,448791,215000,237114
"184",2013-01-05,56592,134782,205233,353453,365967,427011,220417.5
"185",2013-01-12,47945,135365,204473,363658,365967,455078,229360
"186",2013-01-19,51550,126859,207072,361979,493732,215000,243611
"187",2013-01-26,51668,130313,221508,346981,547230,215000,247163
"188",2013-02-02,50589,138572,247017,346831,549743,230000,255546
"189",2013-02-09,55382,139539,134916,139503,233554,367527,247196
"190",2013-02-16,49700,138817,229028,340654,379084,626276,244334
"191",2013-02-23,50182,159193,241544,433506,773650,722370,282962
"192",2013-03-02,51406,164106,242881,407343,681852,230000,259880
"193",2013-03-09,68447,163443,245266,379357,613245,230000,245638
"194",2013-03-16,75941,162302,222884,371594,689840,550560,244266
"195",2013-03-23,72318,176634,239189,373156,645300,250000,270767
"196",2013-03-30,76291,190876,250525,396553,708929,250000,279177
"197",2013-04-06,83578,177885,179351,236782,405775,734380,265127
"198",2013-04-13,83328,169351,182328,221860,378413,396073,256577
"199",2013-04-20,78158,178787,196686,222135,368827,606504,255611
"200",2013-04-27,85156,172428,223608,338984,608975,209950,246998
"201",2013-05-04,106933,150561,231751,332870,608975,230000,243290
"202",2013-05-11,106933,145695,246019,353576,608975,608975,247802
"203",2013-05-18,123764,159937,236790,352499,606892,608975,251825
"204",2013-05-25,122652,170096,175772,241476,338633,326353,250835
"205",2013-06-01,127222,176853,236431,349619,624724,359000,259275
"206",2013-06-08,134160,181632,226828,222902,336686,742467,253311
"207",2013-06-15,123761,185188,182667,229453,316245,742467,250575
"208",2013-06-22,104954,177682,178583,240830,314802,742467,251262
"209",2013-06-29,99474,160054,231032,327392,742467,317521,241434
"210",2013-07-06,98960,161837,159686,218905,215070,322224,240976
"211",2013-07-13,103431,164513,164508,226545,232988,313834,244829.333333333
"212",2013-07-20,104811,161828,230592,227118,325391,317232,244630
"213",2013-07-27,108450,157432,223754,325427,904195,361750,240293
"214",2013-08-03,111583,160064,222044,304593,873786,361750,228340
"215",2013-08-10,111814,161268,224925,310891,667739,614992,233180
"216",2013-08-17,111760,111760,155500,157847,249367,323860,241809
"217",2013-08-24,107608,161037,241918,256124,318623,516200,249892.5
"218",2013-08-31,110878,105160,154620,245850,236345,240768,240534.5
"219",2013-09-07,107167,106180,151535,144629,224758,239101,239450
"220",2013-09-14,106180,95967,162737,160714,247629,242266,245164
"221",2013-09-21,99564,81183,162798,162937,251191,241711,251070
"222",2013-09-28,80764,161563,160000,249260,249024,321760,238525.5
"223",2013-10-05,76731,75267,151765,147970,250022,246623,230447
"224",2013-10-12,81873,82900,148759,252784,247956,324750,233636
"225",2013-10-19,78393,143146,143498,242438,242805,330579,221291
"226",2013-10-26,87704,88915,128995,237911,246590,340320,216889.5
"227",2013-11-02,89278,88915,125706,125564,250474,249496,214425
"228",2013-11-09,92448,124929,252483,237793,354594,350850,211048
"229",2013-11-16,96553,105451,126801,232102,241485,358338,212224.333333333
"230",2013-11-23,109900,123938,214408,216869,389079,359535,215062
"231",2013-11-30,109900,127776,217638,361400,377752,360901,210804.5
"232",2013-12-07,109900,127430,222386,348712,361400,349547,211171
"233",2013-12-14,109900,127864,125916,221464,338170,266950,203837
"234",2013-12-21,136321,218473,277341,266950,266950,354000,201609
"235",2013-12-28,138641,218193,218400,281088,277728,281088,206910
"236",2014-01-04,136597,218585,221152,325341,266950,266950,211237.5
"237",2014-01-11,135535,132947,231140,223766,362386,268425,219089
"238",2014-01-18,134436,134811,232370,227152,372760,269900,223209
"239",2014-01-25,134916,132573,220624,225871,372760,269900,216105
"240",2014-02-01,110000,125905,130175,210300,214995,372760,202789.666666667
"241",2014-02-08,110000,136070,132363,221842,223037,362064,203422.333333333
"242",2014-02-15,110000,140659,145855,251814,380661,371383,226978
"243",2014-02-22,110000,151685,258717,261333,349607,212824,237980
"244",2014-03-01,102644,90692,155867,149376,246262,247955,239135
"245",2014-03-08,87933,87244,157358,172780,162682,265313,239768.5
"246",2014-03-15,102277,87933,151348,159905,174168,297843,252022
"247",2014-03-22,110000,154532,292281,387245,406093,751390,275925
"248",2014-03-29,80000,162688,267920,279683,393481,380470,276991
"249",2014-04-05,80000,163733,158283,291169,394007,388993,277500.5
"250",2014-04-12,85639,94500,146807,147678,318131,285665,258913.5
"251",2014-04-19,96300,98000,138873,346800,351980,401893,277620.5
"252",2014-04-26,96050,100417,148776,337442,340227,409619,273186.5
"253",2014-05-03,93500,93500,152914,370113,371595,412753,297354.666666667
"254",2014-05-10,91055,94792,146272,350059,350679,404763,279794
"255",2014-05-17,94667,98000,148198,340028,321121,328257,282482
"256",2014-05-24,98000,98000,156849,310079,307054,308400,285969.5
"257",2014-05-31,98000,165272,323192,314958,398137,395681,291882
"258",2014-06-07,89547,171919,318510,323244,333364,417930,288656
"259",2014-06-14,86166,86166,159835,323271,336388,321974,294092.5
"260",2014-06-21,85750,97375,167293,345504,336926,433932,302946
"261",2014-06-28,108999,166172,326351,332612,430962,434132,301910
"262",2014-07-05,99000,105666,165214,326347,325952,438775,299187.5
"263",2014-07-12,99000,99000,158997,307152,318954,409164,281196.5
"264",2014-07-19,99000,148536,301546,298246,385170,378958,252831.5
"265",2014-07-26,99000,107333,139843,302215,307033,383270,250042
"266",2014-08-02,80555,86875,133563,132575,311160,311718,246875.666666667
"267",2014-08-09,76083,83833,139435,142668,314111,313484,251873
"268",2014-08-16,89000,140342,321867,320349,376468,367191,270297.5
"269",2014-08-23,77000,83000,143579,144233,314177,325775,270435.5
"270",2014-08-30,85747,75690,147433,148944,305680,302175,264598.5
"271",2014-09-06,84896,85725,148162,153720,304711,304033,277621
"272",2014-09-13,91497,93133,158796,154666,306354,303165,280393.666666667
"273",2014-09-20,94633,109450,145850,282714,307004,374538,269091.5
"274",2014-09-27,109450,109450,93946,216521,281626,445516,217092
"275",2014-10-04,109450,109450,158359,278415,277003,395261,274360
"276",2014-10-11,99677,87175,159328,291891,285213,394918,267449.666666667
"277",2014-10-18,93858,96085,162394,309402,308676,423540,276736
"278",2014-10-25,100540,100540,161346,312787,324392,412350,277719
"279",2014-11-01,100540,100540,159948,314730,416291,425433,275882
"280",2014-11-08,99192,98930,171506,332062,330985,434342,283450
"281",2014-11-15,96994,96800,175459,328574,442147,465691,289209
"282",2014-11-22,101699,98943,180054,178018,321925,327275,304044
"283",2014-11-29,107180,186174,318867,317351,430427,424411,311213.333333333
"284",2014-12-06,100740,178919,315330,314727,451276,435477,312194
"285",2014-12-13,85950,88415,140589,313360,309907,449042,305553.5
"286",2014-12-20,76740,82829,149012,308528,309093,314604,306423.5
"287",2014-12-27,76740,76740,151903,149957,308872,308457,302551.5
"288",2015-01-03,85389,76740,153474,166329,304358,299342,284092
"289",2015-01-10,85472,89633,150846,149710,304536,301157,281727
"290",2015-01-17,89633,89450,141226,326288,318006,428104,285771.5
"291",2015-01-24,83971,88056,141648,332802,334052,413704,285722
"292",2015-01-31,83023,84140,144890,327461,328519,419454,279287.5
"293",2015-02-07,83163,83041,144054,315958,438276,437432,283600
"294",2015-02-14,82675,82675,147099,298930,461728,461379,290526
"295",2015-02-21,77067,81270,179041,186929,314767,308163,283918.5
"296",2015-02-28,76400,79567,181403,201905,314325,434563,267518
"297",2015-03-07,78900,78900,199061,198469,310888,444752,268677.5
"298",2015-03-14,89316,84731,215677,222248,313609,380584,283733.5
"299",2015-03-21,88875,90451,228344,230876,329130,439550,289802.5
"300",2015-03-28,90225,88028,214524,221023,374953,387240,302691
"301",2015-04-04,83633,88081,205363,398407,448099,430558,295630
"302",2015-04-11,77450,84380,217400,227733,358500,356687,297429
"303",2015-04-18,77450,77450,226734,221578,328416,446793,286733.5
"304",2015-04-25,80804,79066,233047,217352,304507,331729,282100
"305",2015-05-02,78100,229625,227008,354619,344663,448420,299477.5
"306",2015-05-09,75633,75633,225137,196031,371187,360813,288412
"307",2015-05-16,85588,194796,350326,355936,431447,443010,282096
"308",2015-05-23,86975,190402,360068,376842,452221,430479,299530.5
"309",2015-05-30,116243,196618,308434,294285,479078,509087,270831.5
"310",2015-06-06,120348,207427,321923,448715,447321,877000,266911
"311",2015-06-13,107971,103343,210782,346906,354138,426963,290895
"312",2015-06-20,105975,100780,208342,203183,355837,383005,292608
"313",2015-06-27,108613,109600,202796,336654,377392,384211,293838
"314",2015-07-04,105555,109300,204779,207500,314158,304138,268406.5
"315",2015-07-11,101103,102975,198519,205658,318675,321184,267904
"316",2015-07-18,98097,102975,206706,204147,207013,298028,260724.5
"317",2015-07-25,99943,105068,195331,195989,192569,317281,248523.5
"318",2015-08-01,104497,110700,191702,198276,390608,378137,272351
"319",2015-08-08,118959,114967,200384,195062,358277,372150,290459.5
"320",2015-08-15,114767,206630,202857,326919,312271,330791,296642.5
"321",2015-08-22,114767,100590,212849,202276,285421,271078,287420.5
"322",2015-08-29,98000,188707,295279,548200,799900,NA,277043.333333333
"323",2015-09-05,109900,191062,338901,340237,491297,443386,289770
"324",2015-09-12,110786,197339,201555,354865,352314,369819,285109
"325",2015-09-19,112410,193683,353364,345731,406142,383009,284401.333333333
"326",2015-09-26,115286,197786,201911,335710,327755,400736,278178.5
"327",2015-10-03,113167,109500,194362,196302,200074,317302,282298.5
"328",2015-10-10,109083,107708,201419,190640,317044,306543,287656
"329",2015-10-17,101500,101500,201514,189995,200464,327452,309854.5
"330",2015-10-24,101500,96750,193558,185104,330502,314900,252107
"331",2015-10-31,92714,188712,185984,333535,329576,343429,237591
"332",2015-11-07,86190,181861,327004,327069,366229,350104,238549.5
"333",2015-11-14,82000,189327,190681,323467,333040,385563,254610
"334",2015-11-21,80952,174144,183092,312206,314504,458633,263453
"335",2015-11-28,75000,175947,159365,297459,474467,477950,262089
"336",2015-12-05,73907,145273,298107,444382,478077,775000,260264.5
"337",2015-12-12,69900,166054,130139,169273,328724,310631,252277
"338",2015-12-19,92000,172853,167816,323199,329543,351959,244166
"339",2015-12-26,92000,82333,181678,405740,392390,371295,266792
"340",2016-01-02,82333,82333,202021,195895,409355,413324,279325.5
"341",2016-01-09,82333,82333,203273,389951,350109,350595,277699.5
"342",2016-01-16,82208,83444,197908,207476,311152,280911,250218
"343",2016-01-23,79000,79000,192762,285916,288414,303667,243615
"344",2016-01-30,79000,79000,196922,204263,300318,336920,259736
"345",2016-02-06,207839,303286,309882,372079,NA,NA,273508
"346",2016-02-13,105000,215502,312782,357786,579900,NA,274083
"347",2016-02-20,100736,213921,203762,316539,303923,304497,256516.5
"348",2016-02-27,102526,107627,184507,183541,366525,361847,269696
"349",2016-03-05,106377,192496,185045,395383,417628,419075,300509.5
"350",2016-03-12,125000,194290,190725,397630,457511,616154,328006.5
"351",2016-03-19,124167,96440,189321,188073,371555,355543,297263.5
"352",2016-03-26,96440,96440,201216,346160,332632,496412,286962.5
"353",2016-04-02,94604,96440,202849,334117,326745,432581,280985
"354",2016-04-09,88153,206514,206692,317889,313322,320908,261723
"355",2016-04-16,89529,89356,205031,303543,301594,319144,247239.5
"356",2016-04-23,90817,204048,191857,321353,341793,322933,264388.5
"357",2016-04-30,83950,187915,192196,331987,331668,402954,284568
"358",2016-05-07,83950,183436,325625,324005,483330,311096,288053
"359",2016-05-14,111833,180401,327447,326016,641141,656107,308150
"360",2016-05-21,77880,192127,210872,308348,295523,581217,330017
"361",2016-05-28,77880,196506,204307,277062,724950,512450,299152.5
"362",2016-06-04,109668,235094,226082,354601,503010,699000,304029
"363",2016-06-11,114786,234171,322792,451352,555557,749000,288423.5
"364",2016-06-18,117000,236263,236513,296779,305536,590869,307118.5
"365",2016-06-25,205593,226295,322006,294682,618700,526950,296521
"366",2016-07-02,196038,212944,392089,296833,549407,349900,305850.5
